0.730593607,0.009512672,1.0
0.445205479,0.043809391,0.9
0.303652968,0.083315051,0.5
0.303652968,0.083315051,0.5
0.114155251,0.056799089,0.5
0.162100457,0.332833348,0.3
0.787671233,0.092826581,0.7
0.46347032,0.040871531,0.6
0.723744292,0.849027436,0.1
0.408675799,0.272218973,0.3
0.794520548,0.059064491,0.1
0.143835616,0.010375402,0.9
0.296803653,0.072525089,0.5
0.465753425,0.378406664,0.4
0.301369863,0.176569072,0.4
0.815068493,0.085979361,0.2
0,0.041706118,0.6
0.404109589,0.050655373,0.1
0.385844749,0.053329119,0.8
0.034246575,0,0.7
0.102739726,0.348433138,0.3
0.239726027,0.039567529,0.7
0.335616438,0.206779734,0.1
0.230593607,0.039567529,0.7
0.904109589,0.070740983,0.4
0.668949772,0.226537839,0.2
0.070776256,0.055761754,0.5
0.237442922,0.039146222,0.5
0.438356164,0.082617951,0.4
0.162100457,0.066184827,0.5
0.591324201,0.695523407,0
0.675799087,0.115400204,0.7
0.865296804,0.071959149,0.1
0.376712329,0.046448409,0.6
0.351598174,0.028150711,0.7
0.317351598,0.627418745,0
0.335616438,0.295705051,0.2
0.273972603,0.206779734,0.1
0.070776256,0.085786497,0.6
0.369863014,0.04113795,0.5
0.310502283,0.627820469,0
0.383561644,0.625433947,0
0.824200913,0.076737297,0.5
0.785388128,0.075704819,0.6
0.061643836,0.078905168,0.4
0.835616438,0.071997295,0.8
0.49543379,0.068152223,0.9
0.819634703,0.095497419,0.3
0.552511416,0.708835676,0
0.671232877,0.694080016,0.1
0.49543379,0.075667941,0.4
0.714611872,0.26838674,0.1
0.732876712,0.218913437,0.3
0.303652968,0.072525089,0.5
0.367579909,0.04113795,0.5
0.723744292,0.175918455,0
0.767123288,0.053810693,0.8
0.079908676,0.005118834,0.7
0.691780822,0.694080016,0.1
0.303652968,0.048366258,0.5
0.251141553,0.295116929,0.2
0.121004566,0.036549278,0.6
0.392694064,0.332964368,0.3
0.059360731,0.078905168,0.4
0.399543379,0.150414074,0
0.915525114,0.015524467,0.8
0.02283105,0.026328103,0.6
0.194063927,0.012595795,0.5
0.694063927,0.06819255,0.6
0.285388128,0.083315051,0.5
0.150684932,0.010375402,0.9
0.810502283,0.095497419,0.3
0.742009132,0.062054728,0.8
0.315068493,0.627820469,0
0.155251142,0.055095838,1
0.280821918,0.206779734,0.1
0.819634703,0.091732522,0.3
0.46803653,0.334395384,0.3
0.872146119,0.081838186,0.2
0.410958904,0.215240842,0.1
0.269406393,0.078905168,0.4
0.703196347,0.054823294,0.6
0.301369863,0.019730704,0.7
0.577625571,0.4151832,0.3
0.344748858,0.055671741,0.7
0,0.048817127,0.9
0.04109589,0.221577005,0.1
0.385844749,0.625433947,0
0.203196347,0.213940382,0
0.525114155,0.607081489,0
0,0.038769619,0.1
0.207762557,0.213257591,0
0.470319635,0.378406664,0.4
0.728310502,0.173705957,0
0.933789954,0.02230845,0.5
0.182648402,0.012595795,0.5
0.146118721,0.010375402,0.9
0.648401826,0.091893706,0.3
0.374429224,0.04113795,0.5
0.146118721,0.010375402,0.9
0.399543379,0.145617858,0.4
0.289954338,0.02269981,0.1
0.025114155,0.026328103,0.6
0,0.028618409,0.6
0.746575342,0.057089515,0.6
0,0.041706118,0.6
0.392694064,0.025699081,0.8
0.278538813,0.206779734,0.1
0.716894977,0.088035517,0.2
0.091324201,0.328555614,0.3
0.184931507,0.012595795,0.5
0.760273973,0.026797224,0.7
0.226027397,0.321602557,0.3
0.337899543,0.05721554,0.6
0.698630137,0.018632978,0.8
0.470319635,0.110529506,0.2
0.705479452,0.98580926,0.1
0.310502283,0.64566122,0
0.577625571,0.241365274,0.3
0.378995434,0.04113795,0.5
0.303652968,0.072525089,0.5
0.310502283,0.072525089,0.5
0.719178082,0.060570252,0.4
0,0.02506664,0
0.226027397,0.039567529,0.7
0.025114155,0.026328103,0.6
0.881278539,0.12085856,0.4
0.086757991,0.055761754,0.5
0.942922374,0.015717563,0.6
0.878995434,0.029924345,0.7
